Region,Year of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
"Mountlake Terrace, WA",2021,$540K,2.5%,6.9%,44,-7.7%,13.2%,53,30.1%,55.5%,13,91.7%,-39.3%,14,-1,-6,103.4%,1.0%,2.3%
,2020,$530K,2.4%,19.7%,317,9.7%,15.8%,325,38.7%,8.2%,165,2.8%,-27.7%,100,-2,-3,102.0%,0.1%,1.2%
,2019,$443K,1.6%,2.1%,277,2.4%,-10.3%,299,7.6%,-1.8%,247,-1.7%,75.1%,135,0,1,100.8%,0.1%,-2.2%
,2018,$436K,0.3%,9.2%,338,7.0%,6.0%,366,9.8%,8.1%,260,22.1%,66.4%,118,2,2,103.0%,-0.4%,-1.0%
,2017,$400K,0.7%,19.3%,329,4.1%,9.5%,338,13.6%,1.0%,180,1.7%,-15.7%,97,0,0,104.0%,0.2%,0.3%
,2016,$338K,2.2%,16.4%,337,10.0%,20.6%,367,15.1%,31.3%,225,1.3%,-6.6%,92,0,-4,103.7%,0.0%,2.2%
,2015,$291K,1.5%,5.1%,285,7.9%,1.9%,289,9.8%,3.5%,244,1.8%,-35.7%,137,0,-8,101.4%,0.2%,1.4%
,2014,$277K,0.5%,16.2%,285,6.0%,15.3%,289,7.4%,-0.8%,392,-5.4%,-10.8%,234,-1,1,100.1%,0.0%,-1.2%
,2013,$241K,4.6%,32.7%,256,11.0%,8.1%,298,14.6%,28.7%,466,4.0%,-2.5%,219,-1,-16,101.2%,-0.2%,0.6%
,2012,$188K,2.7%,-1.5%,236,15.6%,25.7%,241,6.5%,-0.5%,461,-5.9%,-49.3%,378,0,-40,100.8%,0.2%,2.9%
"Shoreline, WA",2021,$669K,-0.6%,10.1%,104,-17.5%,-10.7%,114,10.9%,19.7%,66,-14.4%,-27.2%,15,-6,-37,103.8%,1.3%,4.8%
,2020,$636K,0.6%,8.9%,876,3.6%,10.2%,920,9.5%,6.5%,762,-1.1%,-46.2%,177,-1,-6,101.4%,0.3%,1.5%
,2018,$605K,0.0%,13.3%,719,-0.7%,-12.4%,893,14.6%,4.7%,"1,072",13.2%,66.0%,175,3,6,102.2%,-0.2%,-3.0%
,2019,$584K,1.1%,-3.1%,821,7.6%,15.4%,931,9.6%,7.1%,"1,439",-0.8%,81.1%,243,-1,6,99.8%,0.0%,-2.3%
,2017,$537K,1.7%,20.9%,844,1.5%,4.3%,874,5.5%,-4.7%,638,0.7%,-18.7%,101,0,0,105.1%,-0.1%,0.7%
,2016,$444K,1.1%,14.1%,829,3.5%,-13.1%,922,5.5%,-1.2%,782,2.8%,-4.6%,102,0,-3,104.5%,0.0%,3.1%
,2015,$390K,1.6%,13.7%,955,2.1%,17.4%,946,3.2%,1.5%,885,-5.8%,-39.6%,142,-1,-6,101.4%,0.4%,1.3%
,2014,$343K,0.3%,12.0%,829,4.8%,15.3%,922,2.2%,4.2%,"1,467",-1.2%,3.4%,219,0,-8,100.1%,-0.1%,0.0%
,2013,$309K,2.3%,16.1%,747,7.2%,18.1%,904,18.3%,36.8%,"1,452",2.0%,-12.3%,316,1,-7,100.0%,0.1%,1.4%
,2012,$269K,1.2%,5.2%,632,17.9%,40.3%,678,-1.9%,6.2%,"1,547",-2.7%,-34.3%,360,-2,-29,98.9%,0.1%,2.0%
"Seattle, WA",2020,$724K,0.7%,6.3%,"12,087",3.9%,14.4%,"14,667",12.1%,26.9%,"18,397",3.3%,-9.0%,157,-1,-10,100.9%,0.1%,1.4%
,2021,$723K,-1.0%,7.3%,"1,713",-3.2%,21.1%,"2,021",28.4%,17.0%,"2,172",-10.0%,22.4%,41,-4,-11,101.3%,1.2%,1.5%
,2018,$705K,0.0%,9.0%,"10,331",0.1%,-13.4%,"12,768",5.7%,0.6%,"15,170",11.9%,75.2%,160,2,5,102.6%,-0.4%,-2.3%
,2019,$681K,0.2%,-3.3%,"10,808",3.6%,5.6%,"12,546",13.4%,-0.4%,"20,514",-1.0%,61.8%,277,0,10,99.5%,0.1%,-3.1%
,2017,$648K,1.2%,15.9%,"11,994",1.6%,-1.9%,"12,446",4.3%,-2.6%,"8,675",-0.8%,-22.4%,103,0,-1,104.9%,0.1%,1.7%
,2016,$559K,0.9%,13.9%,"12,399",2.5%,7.7%,"12,812",5.1%,3.4%,"11,152",0.2%,-6.8%,112,0,-1,103.2%,0.0%,0.8%
,2015,$492K,1.6%,13.8%,"11,596",3.2%,7.6%,"12,381",5.5%,3.8%,"11,868",-3.0%,-29.0%,126,-1,-5,102.3%,0.1%,1.9%
,2014,$432K,0.7%,8.0%,"10,648",2.0%,2.2%,"11,931",6.2%,-1.6%,"16,823",-1.4%,-10.1%,185,0,-1,100.4%,0.0%,0.2%
,2013,$401K,1.0%,11.4%,"10,547",2.4%,18.1%,"12,210",6.0%,20.2%,"18,823",0.4%,-13.3%,195,0,-14,100.2%,0.0%,1.6%
,2012,$366K,1.9%,7.7%,"8,457",5.3%,19.0%,"9,388",-3.3%,-1.6%,"19,941",-3.9%,-37.0%,301,-3,-20,98.8%,0.2%,1.6%
"Redmond, WA",2021,$934K,2.5%,12.1%,127,-20.1%,3.1%,167,54.4%,-15.4%,61,13.2%,-62.1%,13,-2,-25,106.6%,3.9%,6.0%
,2020,$888K,1.1%,5.7%,"1,289",3.8%,3.6%,"1,356",12.1%,2.6%,"1,081",-6.0%,-47.3%,125,-1,-9,101.7%,0.2%,2.2%
,2018,$844K,1.8%,11.1%,"1,262",2.8%,-12.7%,"1,479",7.3%,-1.3%,"1,561",14.1%,82.8%,148,3,6,102.6%,-0.4%,-2.4%
,2019,$842K,-0.5%,0.0%,"1,298",5.3%,3.3%,"1,430",12.9%,-0.7%,"2,030",-2.6%,69.7%,229,-2,7,99.6%,0.1%,-3.0%
