,Date,Region,Median Sale Price
11,2012-12-31,Auburn,247000.0
23,2013-12-31,Auburn,255000.0
35,2014-12-31,Auburn,290000.0
47,2015-12-31,Auburn,304000.0
59,2016-12-31,Auburn,327000.0
71,2017-12-31,Auburn,360000.0
83,2018-12-31,Auburn,384000.0
95,2019-12-31,Auburn,420000.0
107,2020-12-31,Auburn,477000.0
120,2012-12-31,Bainbridge Island,349000.0
132,2013-12-31,Bainbridge Island,490000.0
144,2014-12-31,Bainbridge Island,477000.0
156,2015-12-31,Bainbridge Island,685000.0
168,2016-12-31,Bainbridge Island,694000.0
180,2017-12-31,Bainbridge Island,864000.0
192,2018-12-31,Bainbridge Island,780000.0
204,2019-12-31,Bainbridge Island,681000.0
216,2020-12-31,Bainbridge Island,842000.0
229,2012-12-31,Bellevue,488000.0
241,2013-12-31,Bellevue,523000.0
253,2014-12-31,Bellevue,695000.0
265,2015-12-31,Bellevue,600000.0
277,2016-12-31,Bellevue,754000.0
289,2017-12-31,Bellevue,910000.0
301,2018-12-31,Bellevue,885000.0
313,2019-12-31,Bellevue,843000.0
325,2020-12-31,Bellevue,900000.0
338,2012-12-31,Bothell,329000.0
350,2013-12-31,Bothell,384000.0
362,2014-12-31,Bothell,470000.0
374,2015-12-31,Bothell,475000.0
386,2016-12-31,Bothell,549000.0
398,2017-12-31,Bothell,633000.0
410,2018-12-31,Bothell,665000.0
422,2019-12-31,Bothell,634000.0
434,2020-12-31,Bothell,758000.0
447,2012-12-31,Brier,342000.0
459,2013-12-31,Brier,462000.0
471,2014-12-31,Brier,590000.0
483,2015-12-31,Brier,644000.0
495,2016-12-31,Brier,565000.0
507,2017-12-31,Brier,750000.0
519,2018-12-31,Brier,515000.0
531,2019-12-31,Brier,615000.0
543,2020-12-31,Brier,870000.0
556,2012-12-31,Burien,184000.0
568,2013-12-31,Burien,219000.0
580,2014-12-31,Burien,250000.0
592,2015-12-31,Burien,324000.0
604,2016-12-31,Burien,366000.0
616,2017-12-31,Burien,363000.0
628,2018-12-31,Burien,408000.0
640,2019-12-31,Burien,466000.0
652,2020-12-31,Burien,491000.0
665,2012-12-31,Des Moines,186000.0
677,2013-12-31,Des Moines,193000.0
689,2014-12-31,Des Moines,260000.0
701,2015-12-31,Des Moines,279000.0
713,2016-12-31,Des Moines,256000.0
725,2017-12-31,Des Moines,385000.0
737,2018-12-31,Des Moines,400000.0
749,2019-12-31,Des Moines,470000.0
761,2020-12-31,Des Moines,520000.0
774,2012-12-31,DuPont,299000.0
786,2013-12-31,DuPont,197000.0
798,2014-12-31,DuPont,245000.0
810,2015-12-31,DuPont,300000.0
822,2016-12-31,DuPont,294000.0
834,2017-12-31,DuPont,313000.0
846,2018-12-31,DuPont,322000.0
858,2019-12-31,DuPont,354000.0
870,2020-12-31,DuPont,445000.0
883,2012-12-31,Edmonds,313000.0
895,2013-12-31,Edmonds,275000.0
907,2014-12-31,Edmonds,384000.0
919,2015-12-31,Edmonds,461000.0
931,2016-12-31,Edmonds,460000.0
943,2017-12-31,Edmonds,552000.0
955,2018-12-31,Edmonds,492000.0
967,2019-12-31,Edmonds,570000.0
979,2020-12-31,Edmonds,695000.0
992,2012-12-31,Everett,202000.0
1004,2013-12-31,Everett,227000.0
1016,2014-12-31,Everett,265000.0
1028,2015-12-31,Everett,296000.0
1040,2016-12-31,Everett,316000.0
1052,2017-12-31,Everett,363000.0
1064,2018-12-31,Everett,380000.0
1076,2019-12-31,Everett,406000.0
1088,2020-12-31,Everett,473000.0
1101,2012-12-31,Federal Way,178000.0
1113,2013-12-31,Federal Way,225000.0
1125,2014-12-31,Federal Way,248000.0
1137,2015-12-31,Federal Way,280000.0
1149,2016-12-31,Federal Way,326000.0
1161,2017-12-31,Federal Way,350000.0
1173,2018-12-31,Federal Way,370000.0
1185,2019-12-31,Federal Way,413000.0
1197,2020-12-31,Federal Way,470000.0
1210,2012-12-31,Issaquah,430000.0
1222,2013-12-31,Issaquah,415000.0
1234,2014-12-31,Issaquah,456000.0
1246,2015-12-31,Issaquah,436000.0
1258,2016-12-31,Issaquah,600000.0
1270,2017-12-31,Issaquah,834000.0
1282,2018-12-31,Issaquah,769000.0
1294,2019-12-31,Issaquah,643000.0
1306,2020-12-31,Issaquah,747000.0
1319,2012-12-31,Kenmore,372000.0
1331,2013-12-31,Kenmore,458000.0
1343,2014-12-31,Kenmore,449000.0
1355,2015-12-31,Kenmore,549000.0
1367,2016-12-31,Kenmore,603000.0
1379,2017-12-31,Kenmore,720000.0
1391,2018-12-31,Kenmore,660000.0
1403,2019-12-31,Kenmore,595000.0
1415,2020-12-31,Kenmore,799000.0
1428,2012-12-31,Kent,210000.0
1440,2013-12-31,Kent,225000.0
1452,2014-12-31,Kent,269000.0
1464,2015-12-31,Kent,327000.0
1476,2016-12-31,Kent,353000.0
1488,2017-12-31,Kent,405000.0
