Region,Year of Period End,Median Sale Price,Homes Sold,New Listings,Inventory,Days on Market,Days on Market MoM,Days on Market YoY
"Seattle, WA - Beacon Hill",2012,$259K,860,"1,065",914,343,-1,-20
Auburn,2021,$486K,186,252,109,11,-1,-11
Auburn,2020,$460K,"1,755","1,823","1,515",104,-1,-8
Auburn,2019,$415K,"1,639","1,658","2,122",200,-3,-1
Auburn,2018,$388K,"1,756","1,976","2,682",211,2,-2
Auburn,2017,$358K,"1,962","2,062","2,542",231,0,-1
Auburn,2016,$327K,"2,019","2,212","3,145",246,-1,-10
Auburn,2015,$301K,"1,744","1,883","3,786",364,-1,-10
Auburn,2014,$271K,"1,620","1,824","4,660",486,0,0
Auburn,2013,$256K,"1,665","1,898","4,369",491,0,-27
Auburn,2012,$217K,"1,232","1,521","4,563",743,-2,-15
"Bainbridge Island, WA",2020,$904K,573,590,711,253,-3,-15
"Bainbridge Island, WA",2021,$857K,54,53,40,19,-8,-50
"Bainbridge Island, WA",2018,$850K,521,579,952,298,1,-1
"Bainbridge Island, WA",2019,$833K,488,578,"1,107",432,1,11
"Bainbridge Island, WA",2017,$755K,571,609,"1,101",307,-1,7
"Bainbridge Island, WA",2016,$655K,484,591,"1,063",226,1,3
"Bainbridge Island, WA",2015,$620K,465,516,850,192,-2,-21
"Bainbridge Island, WA",2014,$556K,503,558,"1,328",440,1,-16
"Bainbridge Island, WA",2013,$483K,503,578,"1,579",633,-3,-33
"Bainbridge Island, WA",2012,$464K,452,499,"2,039",857,-8,-16
"Bellevue, WA",2020,"$1,013K","2,046","2,423","2,586",126,-2,-10
"Bellevue, WA",2021,$968K,286,315,249,29,-1,-10
"Bellevue, WA",2019,$901K,"1,987","2,154","3,369",245,-1,7
"Bellevue, WA",2018,$897K,"1,996","2,545","3,248",160,2,5
"Bellevue, WA",2017,$865K,"2,213","2,375","1,935",98,0,-1
"Bellevue, WA",2016,$716K,"2,270","2,400","2,449",111,-1,-4
"Bellevue, WA",2015,$644K,"2,196","2,356","3,311",160,0,-4
"Bellevue, WA",2014,$596K,"2,057","2,379","3,557",212,0,4
"Bellevue, WA",2013,$533K,"2,240","2,520","3,807",170,1,-20
"Bellevue, WA",2012,$473K,"1,998","2,103","4,460",333,-4,-27
"Bothell, WA",2021,$770K,228,295,93,12,0,-26
"Bothell, WA",2020,$689K,"2,015","2,114","1,337",128,-3,-16
"Bothell, WA",2018,$669K,"2,226","2,486","3,191",203,4,7
"Bothell, WA",2019,$651K,"2,173","2,236","3,210",321,-1,10
"Bothell, WA",2017,$602K,"2,408","2,420","1,691",115,-1,-2
"Bothell, WA",2016,$506K,"2,563","2,671","2,387",138,-1,-17
"Bothell, WA",2015,$458K,"2,198","2,384","3,469",338,-1,4
"Bothell, WA",2014,$426K,"1,867","2,201","4,252",296,2,6
"Bothell, WA",2013,$371K,"1,767","1,978","2,870",225,1,-25
"Bothell, WA",2012,$322K,"1,578","1,617","3,121",438,-6,-33
"Brier, WA",2021,$789K,13,12,4,8,-4,-39
"Brier, WA",2020,$721K,90,86,60,250,0,-8
"Brier, WA",2018,$677K,83,104,138,162,1,3
"Brier, WA",2019,$660K,109,109,145,351,0,16
"Brier, WA",2017,$560K,95,95,66,128,-4,-4
"Brier, WA",2016,$518K,96,101,92,176,-1,-6
"Brier, WA",2015,$470K,98,102,130,244,4,-10
"Brier, WA",2014,$451K,88,98,167,365,0,11
"Brier, WA",2012,$366K,65,57,135,944,-4,13
